#OTUID	Taxon	Confidence
a90bd49887845618e7b3fcba06c93c27	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Zymomonas; s__Zymomonas_mobilis	0.9999845848324591
552c95d2af2a4947fd43e67019bdd2c8	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Zymomonas; s__Zymomonas_mobilis	0.9999985073273251
f045a975242a08e61edb737161916121	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__Acetobacter	0.9813540117910732
9f707337add61f251a8112efcce2b9b6	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__Acetobacter	0.9975578897689555
2dc39d1611fc653cf22013c543f459a2	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Zymomonas; s__Zymomonas_mobilis	0.9984903322074998
e20dda21d107a7707a18ece0e39a7708	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Zymomonas; s__Zymomonas_mobilis	0.9999974975896795
f18f36ebf90ca96c5e82ebce14089ccb	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Zymomonas; s__Zymomonas_mobilis	0.9999835472619091
eec2b3bfaa86f4a70ea00f2e87568d34	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Zymomonas; s__Zymomonas_mobilis	0.9999807356847097
b4583787478a2417390fec4daca2978a	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Zymomonas; s__Zymomonas_mobilis	0.999972325199565
8b10953e4b2d8b5af541abf0fab22599	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9917671351796878
77718772e4c3df3766dd6071e07ea7e3	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Zymomonas; s__Zymomonas_mobilis	0.9999825327082746
928df156c29be64514a42db7b0ec84c4	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Leuconostocaceae; g__Leuconostoc	0.9998462635763805
76c650547a451fad382846ce7f771556	Unassigned	0.689102749730356
827b9e92af2e7c373aa1669f7b36ea25	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Zymomonas; s__Zymomonas_mobilis	0.9870396358622775
85862fc43a3c8f31e260f12844b6b00c	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Alkanindiges; s__uncultured_Acinetobacter	0.7534336518544609
2213f5c7c55b15da4add92971b691609	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Leuconostocaceae; g__Leuconostoc	0.9995234086217544
002cc83b0777ab5caa02a0d2f2b07962	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__Acetobacter	0.9855350542278483
b52bea846063f906327dcda8e7cc3a2e	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Zymomonas; s__Zymomonas_mobilis	0.9999539990537796
ae9b1da5732ad52029ae74760c209ce0	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae	0.9999999919629837
eb6c553ffa6f69354d427b0cff5e93c3	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__Acetobacter	0.9795811376347422
9cf2db967d3427873f429a9f52493c47	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__Acetobacter	0.9485895049772048
b8b4c380204dac7eb6d6979746875915	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__Acetobacter	0.9491799965741436
6c6da106b32a32d46c6930a763aee014	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Zymomonas; s__Zymomonas_mobilis	0.9998982254994669
05fbcb75191985ece89ae4b54af756e3	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9917333299092465
6983e6a07488cfe924990582faa92ef2	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__Gluconobacter	0.9381402213698186
09fd30c2e0e2fc38cd149fce64357ad3	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9999982227152372
c788d3fb92a454e349298a24c4009544	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Zymomonas; s__Zymomonas_mobilis	0.9999804347566327
0046cf63e6c594f2549989256c1db5ee	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Zymomonas; s__Zymomonas_mobilis	0.9996583878511767
8d191e1c6e4e87a9edcbd878d81a5b58	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__Acetobacter	0.9826426363662291
f50fe4285d234460d53b4c30c29bf960	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__Acetobacter	0.9418117780197737
30a50ca5247a2d63ae027c78feb2e825	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Zymomonas; s__Zymomonas_mobilis	0.9999696154050597
ad44a655ff558684a884dedfaa0d024d	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Zymomonas; s__Zymomonas_mobilis	0.999974069381754
22a192948c37a34e4aca6e6322c13b53	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Zymomonas; s__Zymomonas_mobilis	0.9997419510022969
dc0af69f68554ddb9755d562269b940d	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Zymomonas; s__Zymomonas_mobilis	0.996212247281832
7034c614b5b80f57b3ebd5a169e23bd6	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Zymomonas; s__Zymomonas_mobilis	0.9954492366919426
f199cd17f187230923b378d055a89075	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chloroplast; f__Chloroplast; g__Chloroplast; s__Daucus_carota	0.9749783170239782
a3e97e8db29b25dbc2d159e692b665fc	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9922255803544157
aee1e83c2068724b28d6e02de6e9adb4	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Lactococcus	0.9996837119821144
e7b22a440832ef61d115c492283911b5	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.992155957168223
fe4bf0747fa0f83e5175e0dba80fa75e	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Leuconostocaceae; g__Leuconostoc	0.9997961000924752
5136a603c56d737a84f7e9b47be90b20	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Zymomonas; s__Zymomonas_mobilis	0.9986961068293221
73a307ac6932105e77f71cbea02abdc5	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales	0.99858576189018
d6d9002b2a79cb557b5f620cfb04747f	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__Acetobacter	0.9952128091881384
c73c0d370584842c3d12ede78254b7d5	Unassigned	0.8229000725825966
f4c80d7b47c9b4deba4a97e69337ec02	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Alkanindiges; s__uncultured_Acinetobacter	0.7542034261688045
928e0991dfb4015418fa311320740f7a	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Zymomonas; s__Zymomonas_mobilis	0.9787436557368473
aa94d50ced17feba44ae2132870e12bf	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__Acetobacter	0.9413500572206559
f5b5018831dac94db0ea4490e692b378	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales	0.9985170119915373
8df68fee818d4e6cc3f278e30270a7b5	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__Acetobacter	0.9826804983375089
418031d55594f5bf5b52bdf898b75a85	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Zymomonas; s__Zymomonas_mobilis	0.999998025012946
ac105f7475b458bd617a3f620f1fc0a2	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__Acetobacter	0.951718132046978
c89c12ac6d3bd8a465c19106944fdf0e	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae	0.999999908612877
d9ce717292dbc08ded9b54f0948ba2b2	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Zymomonas; s__Zymomonas_mobilis	0.9999982565556274
e40d0533cbce5a3241063899a1af02bc	d__Bacteria	0.8268803805394944
4a118e6d9b4174807c5735dfd3b3c032	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales; f__Enterobacteriaceae	0.9018502387801821
07ad215604e407a6870aca8ce0f2745e	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Alkanindiges; s__uncultured_Acinetobacter	0.7527660543003014
873e37b1d180656e176f291fb989f6d9	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacterales	0.9980789886391542
910bad90840e5365e1f82ec6162ad1dc	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Zymomonas; s__Zymomonas_mobilis	0.9999836417169264
1236d931c1b9a5cf3ce39432da932e43	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Lactococcus	0.9999048450741307
8fa4897b80c052d9d4227e4c783d9c80	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9999430301096226
b59f84dd1f9d29a8e95442f37cb90b16	Unassigned	0.8650916244879568
10430bde1360dbba70d683f86d7db765	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Zymomonas; s__Zymomonas_mobilis	0.9999747038125798
6d958b0a3def51ed94bef212b6c49d17	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Acetobacterales; f__Acetobacteraceae; g__Acetobacter	0.9825690651732413
7aa3460b520543335cb6ab8c360d6471	Unassigned	0.6787353457600696
e770f2743e9cab792414ead758bac340	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9999736395621454
0cd195b9193ef365bb8e0d0b0fa93c87	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae	0.9996329926209037
4aee333efc87ba0afbdf1c2261772d30	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Alkanindiges	0.8086020475462568
eb490718f51d4c571615b2a1a55b42fe	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9987021783873468
ef1d6ed254ac9296a55bf4c19979ab9e	d__Bacteria; p__Patescibacteria; c__Saccharimonadia; o__Saccharimonadales; f__Saccharimonadales; g__Saccharimonadales	0.7993417054656599
d5223faee3a3c122335925fe01865f29	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Leuconostocaceae; g__Leuconostoc	0.9996630789570213
766f54dcc0d7b41ff30e1a5bb0e54f5c	d__Bacteria	0.7652972360325556
0852f96e184e970485396d4962400141	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9999164154383983
304e1697b51745f6da55958b0d2e299f	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9999736392534101
d535be80b7f514ba073c348d25295a4d	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9998238174546931
7c657523dd23a59d15067cf770eaf498	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Zymomonas; s__Zymomonas_mobilis	0.9976262423575291
8d70cb6fbe13b7ae42c79efcb13fbdd8	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Leuconostocaceae; g__Weissella	0.9999996834677591
fb2e918b6bf62cd14c703cada0cbd3b3	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__SM2D12; g__SM2D12; s__unidentified_marine	0.8883069938630017
fa2f5429e85ca2c04513a527ed583699	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae	0.9999992785221506
e0bbb6dbeb6fce04b65c9b559e47c398	d__Bacteria; p__Campilobacterota; c__Campylobacteria; o__Campylobacterales; f__Arcobacteraceae; g__Pseudarcobacter	0.9954441081227695
cf776cc137017164ab641b833af670e4	Unassigned	0.7850183385278313
2e99f96d6cb7b26658d7122c46221a17	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9825112577602512
856db200473e2a14dc3a281a71a1edb4	Unassigned	0.7538857037131604
3ad955478920e879ed392423112e8a9e	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.990373429726266
53a2a1adf640e50767142c28482fd2b9	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9987208957450315
a6dab333609306ab6a06e363a811bcaa	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Promicromonosporaceae	0.7783657323831277
226b391528d043df357dfffce2d84171	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9999989868867913
38f690e65981f06f42389811fb094cd4	Unassigned	0.765463880881917
68e0ec69241d29ffd3aa56df3db7d05e	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Alkanindiges; s__uncultured_Acinetobacter	0.7057320229930754
c9a0e38e71b46d8a71fb8f325252a455	d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Alkanindiges	0.9338013803565351
281f4ba0c488e51a9ed6a4d4c370da97	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9975350384668282
99596da5fd99aa31050b95ff15e2bca2	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.991186135160391
d5878a28143c809226e8a2cba7ee40dc	d__Bacteria; p__Actinobacteriota; c__Actinobacteria; o__Micrococcales	0.974321619183948
e384d68d3f0b38a1e12374a5e1036051	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9926789339370234
48e6ee8a214a6152921cd313ad876b2b	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Leuconostocaceae; g__Leuconostoc	0.9998183986585774
1ceaef2fa53bc26cee91c028f3f711a8	Unassigned	0.7604226348419159
b0b1a81c5bb6ad9e9e13728bbc52429e	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9972922623262674
e8674b0b8e12fe229a8982c2359d4e49	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Zymomonas; s__uncultured_bacterium	0.867831038466076
189d018cfdb8d7368376b49f05b86b1d	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus	0.9858626304625387
ebf169ae7aa9c741950a304a17ad6cac	d__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Zymomonas; s__Zymomonas_mobilis	0.7163837325409276
64d2277694cf7cdd53d656324913fe52	d__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Leuconostocaceae; g__Leuconostoc	0.9988299919648271
